

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 11:52:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2103                           
  2104                           ;../main.c: 46:             EUSART_Write(Pack[2]);
  2105  0436  0020               	movlb	0	; select bank0
  2106  0437  0857               	movf	main@Pack+2,w
  2107  0438  318F  2751  3183   	fcall	_EUSART_Write
  2108  043B                     l2426:
  2109                           
  2110                           ;../main.c: 47:             EUSART_Write(Pack[3]);
  2111  043B  0020               	movlb	0	; select bank0
  2112  043C  0858               	movf	main@Pack+3,w
  2113  043D  318F  2751  3183   	fcall	_EUSART_Write
  2114  0440                     l2428:
  2115                           
  2116                           ;../main.c: 48:             EUSART_Write(Pack[4]);
  2117  0440  0020               	movlb	0	; select bank0
  2118  0441  0859               	movf	main@Pack+4,w
  2119  0442  318F  2751  3183   	fcall	_EUSART_Write
  2120  0445                     l2430:
  2121                           
  2122                           ;../main.c: 49:             EUSART_Write(Pack[5]);
  2123  0445  0020               	movlb	0	; select bank0
  2124  0446  085A               	movf	main@Pack+5,w
  2125  0447  318F  2751  3183   	fcall	_EUSART_Write
  2126  044A                     l2432:
  2127                           
  2128                           ;../main.c: 52:         if(ADC_IsConversionDone()){
  2129  044A  318F  273A  3183   	fcall	_ADC_IsConversionDone
  2130  044D  3A00               	xorlw	0
  2131  044E  1903               	skipnz
  2132  044F  2C51               	goto	u1751
  2133  0450  2C52               	goto	u1750
  2134  0451                     u1751:
  2135  0451  2BE3               	goto	l2392
  2136  0452                     u1750:
  2137  0452                     l2434:
  2138                           
  2139                           ;../main.c: 53:             ADC_Value = ADC_GetConversionResult();
  2140  0452  318F  2722  3183   	fcall	_ADC_GetConversionResult
  2141  0455  0871               	movf	?_ADC_GetConversionResult+1,w
  2142  0456  0020               	movlb	0	; select bank0
  2143  0457  00D2               	movwf	main@ADC_Value+1
  2144  0458  0870               	movf	?_ADC_GetConversionResult,w
  2145  0459  00D1               	movwf	main@ADC_Value
  2146  045A                     l2436:
  2147                           
  2148                           ;../main.c: 54:             Valor_Convertido = Ds_Regla_de_3(ADC_Value);
  2149  045A  0852               	movf	main@ADC_Value+1,w
  2150  045B  00C6               	movwf	Ds_Regla_de_3@Leido+1
  2151  045C  0851               	movf	main@ADC_Value,w
  2152  045D  00C5               	movwf	Ds_Regla_de_3@Leido
  2153  045E  3180  20C9  3183   	fcall	_Ds_Regla_de_3
  2154  0461  0020               	movlb	0	; select bank0
  2155  0462  0846               	movf	?_Ds_Regla_de_3+1,w
  2156  0463  00D4               	movwf	main@Valor_Convertido+1
  2157  0464  0845               	movf	?_Ds_Regla_de_3,w
  2158  0465  00D3               	movwf	main@Valor_Convertido
  2159  0466                     l2438:
  2160                           
  2161                           ;../main.c: 55:             Ds_Separar_Digito(&My_Display, Valor_Convertido);
  2162  0466  0854               	movf	main@Valor_Convertido+1,w
  2163  0467  00F9               	movwf	Ds_Separar_Digito@Recibido+1
  2164  0468  0853               	movf	main@Valor_Convertido,w
  2165  0469  00F8               	movwf	Ds_Separar_Digito@Recibido
  2166  046A  3065               	movlw	(low (main@My_Display| 0))& (0+255)
  2167  046B  3181  2144  3183   	fcall	_Ds_Separar_Digito
  2168  046E  2BE3               	goto	l2392
  2169  046F  3180  2802         	ljmp	start
  2170  0471                     __end_of_main:
  2171                           
  2172                           	psect	text1
  2173  019C                     __ptext1:	
  2174 ;; *************** function _Tm_Procese_tiempo *****************
  2175 ;; Defined at:
  2176 ;;		line 17 in file "../nuestrostimers.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2179 ;;		 -> main@My_Per_1000ms(9), 
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;  ctp             1    4[COMMON] PTR struct Tm_Periodico
  2182 ;;		 -> main@My_Per_1000ms(9), 
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2192 ;;      Params:         0       0       0       0       0       0
  2193 ;;      Locals:         1       0       0       0       0       0
  2194 ;;      Temps:          4       0       0       0       0       0
  2195 ;;      Totals:         5       0       0       0       0       0
  2196 ;;Total ram usage:        5 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_main
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _Tm_Procese_tiempo
  2207  019C                     _Tm_Procese_tiempo:
  2208                           
  2209                           ;incstack = 0
  2210                           ; Regs used in _Tm_Procese_tiempo: [wreg-fsr1h+status,2+status,0]
  2211                           ;Tm_Procese_tiempo@ctp stored from wreg
  2212  019C  00F4               	movwf	Tm_Procese_tiempo@ctp
  2213  019D                     l2342:
  2214                           
  2215                           ;../nuestrostimers.c: 17: void Tm_Procese_tiempo (Tm_Periodico *ctp);../nuestrostimers.c
      +                          : 18: {;../nuestrostimers.c: 21:  if (ctp->banderas & 0x01U)
  2216  019D  0874               	movf	Tm_Procese_tiempo@ctp,w
  2217  019E  3E08               	addlw	8
  2218  019F  0086               	movwf	6
  2219  01A0  0187               	clrf	7
  2220  01A1  1C01               	btfss	1,0
  2221  01A2  29A4               	goto	u1661
  2222  01A3  29A5               	goto	u1660
  2223  01A4                     u1661:
  2224  01A4  29C7               	goto	l2352
  2225  01A5                     u1660:
  2226  01A5                     l2344:
  2227                           
  2228                           ;../nuestrostimers.c: 22:  {;../nuestrostimers.c: 23:   --(ctp->contador);
  2229  01A5  0874               	movf	Tm_Procese_tiempo@ctp,w
  2230  01A6  0086               	movwf	6
  2231  01A7  0187               	clrf	7
  2232  01A8  3001               	movlw	1
  2233  01A9  0281               	subwf	1,f
  2234  01AA  3141               	addfsr 1,1
  2235  01AB  3000               	movlw	0
  2236  01AC  3B81               	subwfb	1,f
  2237  01AD  317F               	addfsr 1,-1
  2238  01AE                     l2346:
  2239                           
  2240                           ;../nuestrostimers.c: 24:   if ( !(ctp->contador) )
  2241  01AE  0874               	movf	Tm_Procese_tiempo@ctp,w
  2242  01AF  0086               	movwf	6
  2243  01B0  0187               	clrf	7
  2244  01B1  0016               	moviw fsr1++
  2245  01B2  0401               	iorwf	1,w
  2246  01B3  1D03               	btfss	3,2
  2247  01B4  29B6               	goto	u1671
  2248  01B5  29B7               	goto	u1670
  2249  01B6                     u1671:
  2250  01B6  29C7               	goto	l2352
  2251  01B7                     u1670:
  2252  01B7                     l2348:
  2253                           
  2254                           ;../nuestrostimers.c: 25:   {;../nuestrostimers.c: 26:    ctp->banderas |= 0x02U;
  2255  01B7  0874               	movf	Tm_Procese_tiempo@ctp,w
  2256  01B8  3E08               	addlw	8
  2257  01B9  0086               	movwf	6
  2258  01BA  0187               	clrf	7
  2259  01BB  1481               	bsf	1,1
  2260  01BC                     l2350:
  2261                           
  2262                           ;../nuestrostimers.c: 27:    ctp->contador = ctp-> periodo;
  2263  01BC  0874               	movf	Tm_Procese_tiempo@ctp,w
  2264  01BD  3E02               	addlw	2
  2265  01BE  0086               	movwf	6
  2266  01BF  0187               	clrf	7
  2267  01C0  0874               	movf	Tm_Procese_tiempo@ctp,w
  2268  01C1  0084               	movwf	4
  2269  01C2  0185               	clrf	5
  2270  01C3  3F40               	moviw [0]fsr1
  2271  01C4  3F80               	movwi [0]fsr0
  2272  01C5  3F41               	moviw [1]fsr1
  2273  01C6  3F81               	movwi [1]fsr0
  2274  01C7                     l2352:
  2275                           
  2276                           ;../nuestrostimers.c: 30:  if ((ctp->timeout))
  2277  01C7  0874               	movf	Tm_Procese_tiempo@ctp,w
  2278  01C8  3E04               	addlw	4
  2279  01C9  0086               	movwf	6
  2280  01CA  0187               	clrf	7
  2281  01CB  3F40               	moviw [0]fsr1
  2282  01CC  00F0               	movwf	??_Tm_Procese_tiempo
  2283  01CD  3F41               	moviw [1]fsr1
  2284  01CE  00F1               	movwf	??_Tm_Procese_tiempo+1
  2285  01CF  3F42               	moviw [2]fsr1
  2286  01D0  00F2               	movwf	??_Tm_Procese_tiempo+2
  2287  01D1  3F43               	moviw [3]fsr1
  2288  01D2  00F3               	movwf	??_Tm_Procese_tiempo+3
  2289  01D3  0873               	movf	??_Tm_Procese_tiempo+3,w
  2290  01D4  0472               	iorwf	??_Tm_Procese_tiempo+2,w
  2291  01D5  0471               	iorwf	??_Tm_Procese_tiempo+1,w
  2292  01D6  0470               	iorwf	??_Tm_Procese_tiempo,w
  2293  01D7  1903               	skipnz
  2294  01D8  29DA               	goto	u1681
  2295  01D9  29DB               	goto	u1680
  2296  01DA                     u1681:
  2297  01DA  29FB               	goto	l456
  2298  01DB                     u1680:
  2299  01DB                     l2354:
  2300                           
  2301                           ;../nuestrostimers.c: 31:   ctp->timeout=ctp->timeout-1;
  2302  01DB  30FF               	movlw	255
  2303  01DC  00F0               	movwf	??_Tm_Procese_tiempo
  2304  01DD  30FF               	movlw	255
  2305  01DE  00F1               	movwf	??_Tm_Procese_tiempo+1
  2306  01DF  30FF               	movlw	255
  2307  01E0  00F2               	movwf	??_Tm_Procese_tiempo+2
  2308  01E1  30FF               	movlw	255
  2309  01E2  00F3               	movwf	??_Tm_Procese_tiempo+3
  2310  01E3  0874               	movf	Tm_Procese_tiempo@ctp,w
  2311  01E4  3E04               	addlw	4
  2312  01E5  0086               	movwf	6
  2313  01E6  0187               	clrf	7
  2314  01E7  3F40               	moviw [0]fsr1
  2315  01E8  07F0               	addwf	??_Tm_Procese_tiempo,f
  2316  01E9  3F41               	moviw [1]fsr1
  2317  01EA  3DF1               	addwfc	??_Tm_Procese_tiempo+1,f
  2318  01EB  3F42               	moviw [2]fsr1
  2319  01EC  3DF2               	addwfc	??_Tm_Procese_tiempo+2,f
  2320  01ED  3F43               	moviw [3]fsr1
  2321  01EE  3DF3               	addwfc	??_Tm_Procese_tiempo+3,f
  2322  01EF  0874               	movf	Tm_Procese_tiempo@ctp,w
  2323  01F0  3E04               	addlw	4
  2324  01F1  0086               	movwf	6
  2325  01F2  0187               	clrf	7
  2326  01F3  0870               	movf	??_Tm_Procese_tiempo,w
  2327  01F4  3FC0               	movwi [0]fsr1
  2328  01F5  0871               	movf	??_Tm_Procese_tiempo+1,w
  2329  01F6  3FC1               	movwi [1]fsr1
  2330  01F7  0872               	movf	??_Tm_Procese_tiempo+2,w
  2331  01F8  3FC2               	movwi [2]fsr1
  2332  01F9  0873               	movf	??_Tm_Procese_tiempo+3,w
  2333  01FA  3FC3               	movwi [3]fsr1
  2334  01FB                     l456:
  2335  01FB  0008               	return
  2336  01FC                     __end_of_Tm_Procese_tiempo:
  2337                           
  2338                           	psect	text2
  2339  0FBF                     __ptext2:	
  2340 ;; *************** function _Tm_Inicie_periodico *****************
  2341 ;; Defined at:
  2342 ;;		line 11 in file "../nuestrostimers.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2345 ;;		 -> main@My_Per_1000ms(9), 
  2346 ;;  periodo         2    0[COMMON] unsigned int 
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  ctp             1    3[COMMON] PTR struct Tm_Periodico
  2349 ;;		 -> main@My_Per_1000ms(9), 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2359 ;;      Params:         2       0       0       0       0       0
  2360 ;;      Locals:         1       0       0       0       0       0
  2361 ;;      Temps:          1       0       0       0       0       0
  2362 ;;      Totals:         4       0       0       0       0       0
  2363 ;;Total ram usage:        4 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		_main
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _Tm_Inicie_periodico
  2374  0FBF                     _Tm_Inicie_periodico:
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in _Tm_Inicie_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2378                           ;Tm_Inicie_periodico@ctp stored from wreg
  2379  0FBF  00F3               	movwf	Tm_Inicie_periodico@ctp
  2380  0FC0                     l2328:
  2381                           
  2382                           ;../nuestrostimers.c: 11: void Tm_Inicie_periodico (Tm_Periodico *ctp,unsigned int perio
      +                          do);../nuestrostimers.c: 12: {;../nuestrostimers.c: 13:  ctp->banderas |= 0x01U;
  2383  0FC0  0873               	movf	Tm_Inicie_periodico@ctp,w
  2384  0FC1  3E08               	addlw	8
  2385  0FC2  0086               	movwf	6
  2386  0FC3  0187               	clrf	7
  2387  0FC4  1401               	bsf	1,0
  2388                           
  2389                           ;../nuestrostimers.c: 14:  ctp->banderas &= ~0x02U;
  2390  0FC5  30FD               	movlw	253
  2391  0FC6  00F2               	movwf	??_Tm_Inicie_periodico
  2392  0FC7  0873               	movf	Tm_Inicie_periodico@ctp,w
  2393  0FC8  3E08               	addlw	8
  2394  0FC9  0086               	movwf	6
  2395  0FCA  0187               	clrf	7
  2396  0FCB  0872               	movf	??_Tm_Inicie_periodico,w
  2397  0FCC  0581               	andwf	1,f
  2398                           
  2399                           ;../nuestrostimers.c: 15:  ctp->contador = ctp->periodo = periodo;
  2400  0FCD  0873               	movf	Tm_Inicie_periodico@ctp,w
  2401  0FCE  3E02               	addlw	2
  2402  0FCF  0086               	movwf	6
  2403  0FD0  0187               	clrf	7
  2404  0FD1  0870               	movf	Tm_Inicie_periodico@periodo,w
  2405  0FD2  3FC0               	movwi [0]fsr1
  2406  0FD3  0871               	movf	Tm_Inicie_periodico@periodo+1,w
  2407  0FD4  3FC1               	movwi [1]fsr1
  2408  0FD5  0873               	movf	Tm_Inicie_periodico@ctp,w
  2409  0FD6  0086               	movwf	6
  2410  0FD7  0187               	clrf	7
  2411  0FD8  0870               	movf	Tm_Inicie_periodico@periodo,w
  2412  0FD9  3FC0               	movwi [0]fsr1
  2413  0FDA  0871               	movf	Tm_Inicie_periodico@periodo+1,w
  2414  0FDB  3FC1               	movwi [1]fsr1
  2415  0FDC                     l450:
  2416  0FDC  0008               	return
  2417  0FDD                     __end_of_Tm_Inicie_periodico:
  2418                           
  2419                           	psect	text3
  2420  0F49                     __ptext3:	
  2421 ;; *************** function _Tm_Hubo_periodico *****************
  2422 ;; Defined at:
  2423 ;;		line 36 in file "../nuestrostimers.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2426 ;;		 -> main@My_Per_1000ms(9), 
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;  ctp             1    0[COMMON] PTR struct Tm_Periodico
  2429 ;;		 -> main@My_Per_1000ms(9), 
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      unsigned char 
  2432 ;; Registers used:
  2433 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2439 ;;      Params:         0       0       0       0       0       0
  2440 ;;      Locals:         1       0       0       0       0       0
  2441 ;;      Temps:          0       0       0       0       0       0
  2442 ;;      Totals:         1       0       0       0       0       0
  2443 ;;Total ram usage:        1 bytes
  2444 ;; Hardware stack levels used:    1
  2445 ;; This function calls:
  2446 ;;		Nothing
  2447 ;; This function is called by:
  2448 ;;		_main
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function _Tm_Hubo_periodico
  2454  0F49                     _Tm_Hubo_periodico:
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in _Tm_Hubo_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2458                           ;Tm_Hubo_periodico@ctp stored from wreg
  2459  0F49  00F0               	movwf	Tm_Hubo_periodico@ctp
  2460  0F4A                     l2356:
  2461                           
  2462                           ;../nuestrostimers.c: 36: char Tm_Hubo_periodico (Tm_Periodico *ctp);../nuestrostimers.c
      +                          : 37: {;../nuestrostimers.c: 38:  return (ctp->banderas & 0x02U);
  2463  0F4A  0870               	movf	Tm_Hubo_periodico@ctp,w
  2464  0F4B  3E08               	addlw	8
  2465  0F4C  0086               	movwf	6
  2466  0F4D  0187               	clrf	7
  2467  0F4E  0801               	movf	1,w
  2468  0F4F  3902               	andlw	2
  2469  0F50                     l459:
  2470  0F50  0008               	return
  2471  0F51                     __end_of_Tm_Hubo_periodico:
  2472                           
  2473                           	psect	text4
  2474  0F65                     __ptext4:	
  2475 ;; *************** function _Tm_Baje_periodico *****************
  2476 ;; Defined at:
  2477 ;;		line 43 in file "../nuestrostimers.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2480 ;;		 -> main@My_Per_1000ms(9), 
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;  ctp             1    1[COMMON] PTR struct Tm_Periodico
  2483 ;;		 -> main@My_Per_1000ms(9), 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2493 ;;      Params:         0       0       0       0       0       0
  2494 ;;      Locals:         1       0       0       0       0       0
  2495 ;;      Temps:          1       0       0       0       0       0
  2496 ;;      Totals:         2       0       0       0       0       0
  2497 ;;Total ram usage:        2 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_main
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _Tm_Baje_periodico
  2508  0F65                     _Tm_Baje_periodico:
  2509                           
  2510                           ;incstack = 0
  2511                           ; Regs used in _Tm_Baje_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2512                           ;Tm_Baje_periodico@ctp stored from wreg
  2513  0F65  00F1               	movwf	Tm_Baje_periodico@ctp
  2514  0F66                     l2360:
  2515                           
  2516                           ;../nuestrostimers.c: 43: void Tm_Baje_periodico (Tm_Periodico *ctp);../nuestrostimers.c
      +                          : 44: {;../nuestrostimers.c: 45:  ctp->banderas &= ~0x02U;
  2517  0F66  30FD               	movlw	253
  2518  0F67  00F0               	movwf	??_Tm_Baje_periodico
  2519  0F68  0871               	movf	Tm_Baje_periodico@ctp,w
  2520  0F69  3E08               	addlw	8
  2521  0F6A  0086               	movwf	6
  2522  0F6B  0187               	clrf	7
  2523  0F6C  0870               	movf	??_Tm_Baje_periodico,w
  2524  0F6D  0581               	andwf	1,f
  2525  0F6E                     l462:
  2526  0F6E  0008               	return
  2527  0F6F                     __end_of_Tm_Baje_periodico:
  2528                           
  2529                           	psect	text5
  2530  0F1F                     __ptext5:	
  2531 ;; *************** function _TMR6_StartTimer *****************
  2532 ;; Defined at:
  2533 ;;		line 79 in file "../tmr6.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;		None
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;		None
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		None
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2547 ;;      Params:         0       0       0       0       0       0
  2548 ;;      Locals:         0       0       0       0       0       0
  2549 ;;      Temps:          0       0       0       0       0       0
  2550 ;;      Totals:         0       0       0       0       0       0
  2551 ;;Total ram usage:        0 bytes
  2552 ;; Hardware stack levels used:    1
  2553 ;; This function calls:
  2554 ;;		Nothing
  2555 ;; This function is called by:
  2556 ;;		_main
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _TMR6_StartTimer
  2562  0F1F                     _TMR6_StartTimer:
  2563  0F1F                     l2330:	
  2564                           ;incstack = 0
  2565                           ; Regs used in _TMR6_StartTimer: []
  2566                           
  2567                           
  2568                           ;../tmr6.c: 82:     T6CONbits.TMR6ON = 1;
  2569  0F1F  0028               	movlb	8	; select bank8
  2570  0F20  151E               	bsf	30,2	;volatile
  2571  0F21                     l520:
  2572  0F21  0008               	return
  2573  0F22                     __end_of_TMR6_StartTimer:
  2574                           
  2575                           	psect	text6
  2576  0F7B                     __ptext6:	
  2577 ;; *************** function _TMR6_HasOverflowOccured *****************
  2578 ;; Defined at:
  2579 ;;		line 111 in file "../tmr6.c"
  2580 ;; Parameters:    Size  Location     Type
  2581 ;;		None
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;  status          1    0[COMMON] _Bool 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      _Bool 
  2586 ;; Registers used:
  2587 ;;		wreg, status,2, status,0
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2593 ;;      Params:         0       0       0       0       0       0
  2594 ;;      Locals:         1       0       0       0       0       0
  2595 ;;      Temps:          0       0       0       0       0       0
  2596 ;;      Totals:         1       0       0       0       0       0
  2597 ;;Total ram usage:        1 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_main
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _TMR6_HasOverflowOccured
  2608  0F7B                     _TMR6_HasOverflowOccured:
  2609  0F7B                     l2332:	
  2610                           ;incstack = 0
  2611                           ; Regs used in _TMR6_HasOverflowOccured: [wreg+status,2+status,0]
  2612                           
  2613                           
  2614                           ;../tmr6.c: 114:     _Bool status = PIR3bits.TMR6IF;
  2615  0F7B  3000               	movlw	0
  2616  0F7C  0020               	movlb	0	; select bank0
  2617  0F7D  1993               	btfsc	19,3	;volatile
  2618  0F7E  3001               	movlw	1
  2619  0F7F  00F0               	movwf	TMR6_HasOverflowOccured@status
  2620  0F80                     l2334:
  2621                           
  2622                           ;../tmr6.c: 115:     if(status)
  2623  0F80  0870               	movf	TMR6_HasOverflowOccured@status,w
  2624  0F81  1903               	btfsc	3,2
  2625  0F82  2F84               	goto	u1651
  2626  0F83  2F85               	goto	u1650
  2627  0F84                     u1651:
  2628  0F84  2F86               	goto	l2338
  2629  0F85                     u1650:
  2630  0F85                     l2336:
  2631                           
  2632                           ;../tmr6.c: 116:     {;../tmr6.c: 118:         PIR3bits.TMR6IF = 0;
  2633  0F85  1193               	bcf	19,3	;volatile
  2634  0F86                     l2338:
  2635                           
  2636                           ;../tmr6.c: 120:     return status;
  2637  0F86  0870               	movf	TMR6_HasOverflowOccured@status,w
  2638  0F87                     l536:
  2639  0F87  0008               	return
  2640  0F88                     __end_of_TMR6_HasOverflowOccured:
  2641                           
  2642                           	psect	text7
  2643  0F97                     __ptext7:	
  2644 ;; *************** function _SYSTEM_Initialize *****************
  2645 ;; Defined at:
  2646 ;;		line 50 in file "../mcc.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;		None
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;		None
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		wreg, status,2, status,0, pclath, cstack
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2660 ;;      Params:         0       0       0       0       0       0
  2661 ;;      Locals:         0       0       0       0       0       0
  2662 ;;      Temps:          0       0       0       0       0       0
  2663 ;;      Totals:         0       0       0       0       0       0
  2664 ;;Total ram usage:        0 bytes
  2665 ;; Hardware stack levels used:    1
  2666 ;; Hardware stack levels required when called:    2
  2667 ;; This function calls:
  2668 ;;		_ADC_Initialize
  2669 ;;		_EUSART_Initialize
  2670 ;;		_OSCILLATOR_Initialize
  2671 ;;		_PIN_MANAGER_Initialize
  2672 ;;		_TMR6_Initialize
