

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 17:37:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1786  005D                     	ds	9
  1787  0066                     main@My_Display:
  1788                           
  1789                           ; 8 bytes @ 0x46
  1790  0066                     	ds	8
  1791                           
  1792                           	psect	maintext
  1793  044B                     __pmaintext:	
  1794 ;;
  1795 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1796 ;;
  1797 ;; *************** function _main *****************
  1798 ;; Defined at:
  1799 ;;		line 8 in file "main.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  My_Per_1000m    9   61[BANK0 ] struct Tm_Periodico
  1804 ;;  My_Display      8   70[BANK0 ] struct Ds_Display
  1805 ;;  Pack            6   55[BANK0 ] unsigned char [6]
  1806 ;;  Valor_Conver    2   51[BANK0 ] unsigned short 
  1807 ;;  ADC_Value       2   49[BANK0 ] unsigned short 
  1808 ;;  Bandera_Slee    1    0        unsigned char 
  1809 ;;  Apagar_Tr       1   54[BANK0 ] unsigned char 
  1810 ;;  Apagar_7seg     1   53[BANK0 ] unsigned char 
  1811 ;;  enviar          1    0        unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : B1F/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1821 ;;      Params:         0       0       0       0       0       0
  1822 ;;      Locals:         0      29       0       0       0       0
  1823 ;;      Temps:          0       4       0       0       0       0
  1824 ;;      Totals:         0      33       0       0       0       0
  1825 ;;Total ram usage:       33 bytes
  1826 ;; Hardware stack levels required when called: 3
  1827 ;; This function calls:
  1828 ;;		_ADC_GetConversionResult
  1829 ;;		_ADC_Initialize
  1830 ;;		_ADC_IsConversionDone
  1831 ;;		_ADC_StartConversion
  1832 ;;		_Ds_BCD
  1833 ;;		_Ds_Encienda_Disp
  1834 ;;		_Ds_Iniciar_displays
  1835 ;;		_Ds_Regla_de_3
  1836 ;;		_Ds_Separar_Digito
  1837 ;;		_EUSART_Write
  1838 ;;		_SYSTEM_Initialize
  1839 ;;		_TMR6_StartTimer
  1840 ;;		_Tm_Inicie_periodico
  1841 ;; This function is called by:
  1842 ;;		Startup code after reset
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _main
  1848  044B                     _main:
  1849  044B                     l2182:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1852                           
  1853                           
  1854                           ;main.c: 10:     uint16_t Valor_Convertido=0;
  1855  044B  0020               	movlb	0	; select bank0
  1856  044C  01D3               	clrf	main@Valor_Convertido
  1857  044D  01D4               	clrf	main@Valor_Convertido+1
  1858  044E                     l2184:
  1859                           
  1860                           ;main.c: 11:     uint8_t Pack[6];;main.c: 12:      char Apagar_7seg=11;
  1861  044E  300B               	movlw	11
  1862  044F  00CD               	movwf	??_main
  1863  0450  084D               	movf	??_main,w
  1864  0451  00D5               	movwf	main@Apagar_7seg
  1865  0452                     l2186:
  1866                           
  1867                           ;main.c: 13:  char Apagar_Tr=0;
  1868  0452  01D6               	clrf	main@Apagar_Tr
  1869  0453                     l2188:
  1870  0453                     l2190:
  1871  0453                     l2192:
  1872                           
  1873                           ;main.c: 16:  SYSTEM_Initialize();
  1874  0453  3181  2148  3184   	fcall	_SYSTEM_Initialize
  1875  0456                     l2194:
  1876                           
  1877                           ;main.c: 17:  Ds_Display My_Display;;main.c: 18:  Tm_Periodico My_Per_1000ms;;main.c: 19
      +                          :  Tm_Inicie_periodico (&My_Per_1000ms, 1000);
  1878  0456  30E8               	movlw	232
  1879  0457  00F0               	movwf	Tm_Inicie_periodico@periodo
  1880  0458  3003               	movlw	3
  1881  0459  00F1               	movwf	Tm_Inicie_periodico@periodo+1
  1882  045A  305D               	movlw	(low (main@My_Per_1000ms| 0))& (0+255)
  1883  045B  3181  2171  3184   	fcall	_Tm_Inicie_periodico
  1884  045E                     l2196:
  1885                           
  1886                           ;main.c: 20:  ADC_Initialize();
  1887  045E  3181  2120  3184   	fcall	_ADC_Initialize
  1888  0461                     l2198:
  1889                           
  1890                           ;main.c: 21:     ADCON0 = ADCON0 | 0b00100001;
  1891  0461  0021               	movlb	1	; select bank1
  1892  0462  081D               	movf	29,w	;volatile
  1893  0463  3821               	iorlw	33
  1894  0464  009D               	movwf	29	;volatile
  1895  0465                     l2200:
  1896                           
  1897                           ;main.c: 22:     ADCON0 = ADCON0 & 0b10100011;
  1898  0465  081D               	movf	29,w	;volatile
  1899  0466  39A3               	andlw	163
  1900  0467  009D               	movwf	29	;volatile
  1901  0468                     l2202:
  1902                           
  1903                           ;main.c: 23:     ADCON1 = 0b11100000;
  1904  0468  30E0               	movlw	224
  1905  0469  009E               	movwf	30	;volatile
  1906                           
  1907                           ;main.c: 24:  Ds_Iniciar_displays (&My_Display, 4, 5, 6, 4, 1);
  1908  046A  3004               	movlw	4
  1909  046B  0020               	movlb	0	; select bank0
  1910  046C  00CD               	movwf	??_main
  1911  046D  084D               	movf	??_main,w
  1912  046E  00F0               	movwf	Ds_Iniciar_displays@d1
  1913  046F  3005               	movlw	5
  1914  0470  00CE               	movwf	??_main+1
  1915  0471  084E               	movf	??_main+1,w
  1916  0472  00F1               	movwf	Ds_Iniciar_displays@d2
  1917  0473  3006               	movlw	6
  1918  0474  00CF               	movwf	??_main+2
  1919  0475  084F               	movf	??_main+2,w
  1920  0476  00F2               	movwf	Ds_Iniciar_displays@d3
  1921  0477  3004               	movlw	4
  1922  0478  00D0               	movwf	??_main+3
  1923  0479  0850               	movf	??_main+3,w
  1924  047A  00F3               	movwf	Ds_Iniciar_displays@tE
  1925  047B  01F4               	clrf	Ds_Iniciar_displays@tA
  1926  047C  0AF4               	incf	Ds_Iniciar_displays@tA,f
  1927  047D  3066               	movlw	(low (main@My_Display| 0))& (0+255)
  1928  047E  3182  22AF  3184   	fcall	_Ds_Iniciar_displays
  1929  0481                     l2204:
  1930                           
  1931                           ;main.c: 25:     TMR6_StartTimer();
  1932  0481  3180  20FA  3184   	fcall	_TMR6_StartTimer
  1933  0484                     l2206:
  1934                           
  1935                           ;main.c: 28:         ADC_StartConversion();
  1936  0484  3180  20F7  3184   	fcall	_ADC_StartConversion
  1937  0487                     l2208:
  1938  0487                     l2210:	
  1939                           ;main.c: 31:   while(!ADC_IsConversionDone()){
  1940                           
  1941                           
  1942                           ;main.c: 31:   while(!ADC_IsConversionDone()){
  1943  0487  3181  2119  3184   	fcall	_ADC_IsConversionDone
  1944  048A  3A00               	xorlw	0
  1945  048B  1903               	skipnz
  1946  048C  2C8E               	goto	u1461
  1947  048D  2C8F               	goto	u1460
  1948  048E                     u1461:
  1949  048E  2C87               	goto	l2210
  1950  048F                     u1460:
  1951  048F                     l2212:
  1952                           
  1953                           ;main.c: 35:   ADC_Value = ADC_GetConversionResult();
  1954  048F  3181  2101  3184   	fcall	_ADC_GetConversionResult
  1955  0492  0871               	movf	?_ADC_GetConversionResult+1,w
  1956  0493  0020               	movlb	0	; select bank0
  1957  0494  00D2               	movwf	main@ADC_Value+1
  1958  0495  0870               	movf	?_ADC_GetConversionResult,w
  1959  0496  00D1               	movwf	main@ADC_Value
  1960  0497                     l2214:
  1961                           
  1962                           ;main.c: 36:   Valor_Convertido = Ds_Regla_de_3(ADC_Value);
  1963  0497  0852               	movf	main@ADC_Value+1,w
  1964  0498  00C6               	movwf	Ds_Regla_de_3@Leido+1
  1965  0499  0851               	movf	main@ADC_Value,w
  1966  049A  00C5               	movwf	Ds_Regla_de_3@Leido
  1967  049B  3182  2272  3184   	fcall	_Ds_Regla_de_3
  1968  049E  0020               	movlb	0	; select bank0
  1969  049F  0846               	movf	?_Ds_Regla_de_3+1,w
  1970  04A0  00D4               	movwf	main@Valor_Convertido+1
  1971  04A1  0845               	movf	?_Ds_Regla_de_3,w
  1972  04A2  00D3               	movwf	main@Valor_Convertido
  1973  04A3                     l2216:
  1974                           
  1975                           ;main.c: 37:   Ds_Separar_Digito(&My_Display, Valor_Convertido);
  1976  04A3  0854               	movf	main@Valor_Convertido+1,w
  1977  04A4  00F9               	movwf	Ds_Separar_Digito@Recibido+1
  1978  04A5  0853               	movf	main@Valor_Convertido,w
  1979  04A6  00F8               	movwf	Ds_Separar_Digito@Recibido
  1980  04A7  3066               	movlw	(low (main@My_Display| 0))& (0+255)
  1981  04A8  3182  22ED  3184   	fcall	_Ds_Separar_Digito
  1982  04AB                     l2218:
  1983                           
  1984                           ;main.c: 39:   Pack[0]=(My_Display.D3 + '0');
  1985  04AB  0020               	movlb	0	; select bank0
  1986  04AC  0869               	movf	main@My_Display+3,w
  1987  04AD  3E30               	addlw	48
  1988  04AE  00CD               	movwf	??_main
  1989  04AF  084D               	movf	??_main,w
  1990  04B0  00D7               	movwf	main@Pack
  1991  04B1                     l2220:
  1992                           
  1993                           ;main.c: 40:   Pack[1]=(',');
  1994  04B1  302C               	movlw	44
  1995  04B2  00CD               	movwf	??_main
  1996  04B3  084D               	movf	??_main,w
  1997  04B4  00D8               	movwf	main@Pack+1
  1998  04B5                     l2222:
  1999                           
  2000                           ;main.c: 41:   Pack[2]=(My_Display.D2 + '0');
  2001  04B5  0868               	movf	main@My_Display+2,w
  2002  04B6  3E30               	addlw	48
  2003  04B7  00CD               	movwf	??_main
  2004  04B8  084D               	movf	??_main,w
  2005  04B9  00D9               	movwf	main@Pack+2
  2006  04BA                     l2224:
  2007                           
  2008                           ;main.c: 42:   Pack[3]=(My_Display.D1 + '0');
  2009  04BA  0867               	movf	main@My_Display+1,w
  2010  04BB  3E30               	addlw	48
  2011  04BC  00CD               	movwf	??_main
  2012  04BD  084D               	movf	??_main,w
  2013  04BE  00DA               	movwf	main@Pack+3
  2014  04BF                     l2226:
  2015                           
  2016                           ;main.c: 43:   Pack[5]=0x0D;
  2017  04BF  300D               	movlw	13
  2018  04C0  00CD               	movwf	??_main
  2019  04C1  084D               	movf	??_main,w
  2020  04C2  00DC               	movwf	main@Pack+5
  2021  04C3                     l2228:
  2022                           
  2023                           ;main.c: 45:   EUSART_Write(Pack[0]);
  2024  04C3  0857               	movf	main@Pack,w
  2025  04C4  3181  2128  3184   	fcall	_EUSART_Write
  2026  04C7  0064               	clrwdt	;# 
  2027  04C8                     l2230:
  2028  04C8                     l2232:
  2029                           
  2030                           ;main.c: 48:   EUSART_Write(Pack[1]);
  2031  04C8  0020               	movlb	0	; select bank0
  2032  04C9  0858               	movf	main@Pack+1,w
  2033  04CA  3181  2128  3184   	fcall	_EUSART_Write
  2034  04CD                     l2234:
  2035                           
  2036                           ;main.c: 49:   EUSART_Write(Pack[2]);
  2037  04CD  0020               	movlb	0	; select bank0
  2038  04CE  0859               	movf	main@Pack+2,w
  2039  04CF  3181  2128  3184   	fcall	_EUSART_Write
  2040  04D2                     l2236:
  2041                           
  2042                           ;main.c: 50:   EUSART_Write(Pack[3]);
  2043  04D2  0020               	movlb	0	; select bank0
  2044  04D3  085A               	movf	main@Pack+3,w
  2045  04D4  3181  2128  3184   	fcall	_EUSART_Write
  2046  04D7                     l2238:
  2047                           
  2048                           ;main.c: 51:   EUSART_Write(Pack[4]);
  2049  04D7  0020               	movlb	0	; select bank0
  2050  04D8  085B               	movf	main@Pack+4,w
  2051  04D9  3181  2128  3184   	fcall	_EUSART_Write
  2052  04DC                     l2240:
  2053                           
  2054                           ;main.c: 52:   EUSART_Write(Pack[5]);
  2055  04DC  0020               	movlb	0	; select bank0
  2056  04DD  085C               	movf	main@Pack+5,w
  2057  04DE  3181  2128  3184   	fcall	_EUSART_Write
  2058  04E1                     l2242:
  2059  04E1                     l2244:	
  2060                           ;main.c: 54:   if (Bandera_Sleep){
  2061                           
  2062  04E1                     l2246:
  2063                           
  2064                           ;main.c: 56:             Ds_BCD(Apagar_7seg);
  2065  04E1  0020               	movlb	0	; select bank0
  2066  04E2  0855               	movf	main@Apagar_7seg,w
  2067  04E3  3183  23BA  3184   	fcall	_Ds_BCD
  2068  04E6                     l2248:
  2069                           
  2070                           ;main.c: 57:             Ds_Encienda_Disp(Apagar_Tr);
  2071  04E6  0020               	movlb	0	; select bank0
  2072  04E7  0856               	movf	main@Apagar_Tr,w
  2073  04E8  3181  21D5  3184   	fcall	_Ds_Encienda_Disp
  2074  04EB  0063               	sleep	;# 
  2075  04EC  2C84               	goto	l2206
  2076  04ED  3180  2802         	ljmp	start
  2077  04EF                     __end_of_main:
  2078                           
  2079                           	psect	text1
  2080  0171                     __ptext1:	
  2081 ;; *************** function _Tm_Inicie_periodico *****************
  2082 ;; Defined at:
  2083 ;;		line 11 in file "nuestrostimers.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;  ctp             1    wreg     PTR struct Tm_Periodico
  2086 ;;		 -> main@My_Per_1000ms(9), 
  2087 ;;  periodo         2    0[COMMON] unsigned int 
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  ctp             1    3[COMMON] PTR struct Tm_Periodico
  2090 ;;		 -> main@My_Per_1000ms(9), 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2100 ;;      Params:         2       0       0       0       0       0
  2101 ;;      Locals:         1       0       0       0       0       0
  2102 ;;      Temps:          1       0       0       0       0       0
  2103 ;;      Totals:         4       0       0       0       0       0
  2104 ;;Total ram usage:        4 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_main
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _Tm_Inicie_periodico
  2115  0171                     _Tm_Inicie_periodico:
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _Tm_Inicie_periodico: [wreg+fsr1l+fsr1h+status,2+status,0]
  2119                           ;Tm_Inicie_periodico@ctp stored from wreg
  2120  0171  00F3               	movwf	Tm_Inicie_periodico@ctp
  2121  0172                     l2116:
  2122                           
  2123                           ;nuestrostimers.c: 11: void Tm_Inicie_periodico (Tm_Periodico *ctp,unsigned int periodo)
      +                          ;nuestrostimers.c: 12: {;nuestrostimers.c: 13:  ctp->banderas |= 0x01U;
  2124  0172  0873               	movf	Tm_Inicie_periodico@ctp,w
  2125  0173  3E08               	addlw	8
  2126  0174  0086               	movwf	6
  2127  0175  0187               	clrf	7
  2128  0176  1401               	bsf	1,0
  2129                           
  2130                           ;nuestrostimers.c: 14:  ctp->banderas &= ~0x02U;
  2131  0177  30FD               	movlw	253
  2132  0178  00F2               	movwf	??_Tm_Inicie_periodico
  2133  0179  0873               	movf	Tm_Inicie_periodico@ctp,w
  2134  017A  3E08               	addlw	8
  2135  017B  0086               	movwf	6
  2136  017C  0187               	clrf	7
  2137  017D  0872               	movf	??_Tm_Inicie_periodico,w
  2138  017E  0581               	andwf	1,f
  2139                           
  2140                           ;nuestrostimers.c: 15:  ctp->contador = ctp->periodo = periodo;
  2141  017F  0873               	movf	Tm_Inicie_periodico@ctp,w
  2142  0180  3E02               	addlw	2
  2143  0181  0086               	movwf	6
  2144  0182  0187               	clrf	7
  2145  0183  0870               	movf	Tm_Inicie_periodico@periodo,w
  2146  0184  3FC0               	movwi [0]fsr1
  2147  0185  0871               	movf	Tm_Inicie_periodico@periodo+1,w
  2148  0186  3FC1               	movwi [1]fsr1
  2149  0187  0873               	movf	Tm_Inicie_periodico@ctp,w
  2150  0188  0086               	movwf	6
  2151  0189  0187               	clrf	7
  2152  018A  0870               	movf	Tm_Inicie_periodico@periodo,w
  2153  018B  3FC0               	movwi [0]fsr1
  2154  018C  0871               	movf	Tm_Inicie_periodico@periodo+1,w
  2155  018D  3FC1               	movwi [1]fsr1
  2156  018E                     l265:
  2157  018E  0008               	return
  2158  018F                     __end_of_Tm_Inicie_periodico:
  2159                           
  2160                           	psect	text2
  2161  00FA                     __ptext2:	
  2162 ;; *************** function _TMR6_StartTimer *****************
  2163 ;; Defined at:
  2164 ;;		line 79 in file "tmr6.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;		None
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		None
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2178 ;;      Params:         0       0       0       0       0       0
  2179 ;;      Locals:         0       0       0       0       0       0
  2180 ;;      Temps:          0       0       0       0       0       0
  2181 ;;      Totals:         0       0       0       0       0       0
  2182 ;;Total ram usage:        0 bytes
  2183 ;; Hardware stack levels used: 1
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _TMR6_StartTimer
  2193  00FA                     _TMR6_StartTimer:
  2194  00FA                     l2132:	
  2195                           ;incstack = 0
  2196                           ; Regs used in _TMR6_StartTimer: []
  2197                           
  2198                           
  2199                           ;tmr6.c: 82:     T6CONbits.TMR6ON = 1;
  2200  00FA  0028               	movlb	8	; select bank8
  2201  00FB  151E               	bsf	30,2	;volatile
  2202  00FC                     l246:
  2203  00FC  0008               	return
  2204  00FD                     __end_of_TMR6_StartTimer:
  2205                           
  2206                           	psect	text3
  2207  0148                     __ptext3:	
  2208 ;; *************** function _SYSTEM_Initialize *****************
  2209 ;; Defined at:
  2210 ;;		line 50 in file "mcc.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;		None
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;		None
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2224 ;;      Params:         0       0       0       0       0       0
  2225 ;;      Locals:         0       0       0       0       0       0
  2226 ;;      Temps:          0       0       0       0       0       0
  2227 ;;      Totals:         0       0       0       0       0       0
  2228 ;;Total ram usage:        0 bytes
  2229 ;; Hardware stack levels used: 1
  2230 ;; Hardware stack levels required when called: 2
  2231 ;; This function calls:
  2232 ;;		_ADC_Initialize
  2233 ;;		_EUSART_Initialize
  2234 ;;		_OSCILLATOR_Initialize
  2235 ;;		_PIN_MANAGER_Initialize
  2236 ;;		_TMR6_Initialize
  2237 ;;		_WDT_Initialize
  2238 ;; This function is called by:
  2239 ;;		_main
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243                           
  2244                           ;psect for function _SYSTEM_Initialize
  2245  0148                     _SYSTEM_Initialize:
  2246  0148                     l2114:	
  2247                           ;incstack = 0
  2248                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2249                           
  2250                           
  2251                           ;mcc.c: 53:     PIN_MANAGER_Initialize();
  2252  0148  3181  215B  3181   	fcall	_PIN_MANAGER_Initialize
  2253                           
  2254                           ;mcc.c: 54:     OSCILLATOR_Initialize();
  2255  014B  3181  213C  3181   	fcall	_OSCILLATOR_Initialize
  2256                           
  2257                           ;mcc.c: 55:     WDT_Initialize();
  2258  014E  3180  20FD  3181   	fcall	_WDT_Initialize
  2259                           
  2260                           ;mcc.c: 56:     TMR6_Initialize();
  2261  0151  3181  2132  3181   	fcall	_TMR6_Initialize
  2262                           
  2263                           ;mcc.c: 57:     ADC_Initialize();
  2264  0154  3181  2120  3181   	fcall	_ADC_Initialize
  2265                           
  2266                           ;mcc.c: 58:     EUSART_Initialize();
  2267  0157  3181  21B2  3181   	fcall	_EUSART_Initialize
  2268  015A                     l193:
  2269  015A  0008               	return
  2270  015B                     __end_of_SYSTEM_Initialize:
  2271                           
  2272                           	psect	text4
  2273  00FD                     __ptext4:	
  2274 ;; *************** function _WDT_Initialize *****************
  2275 ;; Defined at:
  2276 ;;		line 75 in file "mcc.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2290 ;;      Params:         0       0       0       0       0       0
  2291 ;;      Locals:         0       0       0       0       0       0
  2292 ;;      Temps:          0       0       0       0       0       0
  2293 ;;      Totals:         0       0       0       0       0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_SYSTEM_Initialize
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _WDT_Initialize
  2305  00FD                     _WDT_Initialize:
  2306  00FD                     l1822:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _WDT_Initialize: [wreg]
  2309                           
  2310                           
  2311                           ;mcc.c: 78:     WDTCON = 0x14;
  2312  00FD  3014               	movlw	20
  2313  00FE  0021               	movlb	1	; select bank1
  2314  00FF  0097               	movwf	23	;volatile
  2315  0100                     l202:
  2316  0100  0008               	return
  2317  0101                     __end_of_WDT_Initialize:
  2318                           
  2319                           	psect	text5
  2320  0132                     __ptext5:	
  2321 ;; *************** function _TMR6_Initialize *****************
  2322 ;; Defined at:
  2323 ;;		line 62 in file "tmr6.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      void 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2337 ;;      Params:         0       0       0       0       0       0
  2338 ;;      Locals:         0       0       0       0       0       0
  2339 ;;      Temps:          0       0       0       0       0       0
  2340 ;;      Totals:         0       0       0       0       0       0
  2341 ;;Total ram usage:        0 bytes
  2342 ;; Hardware stack levels used: 1
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_SYSTEM_Initialize
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _TMR6_Initialize
  2352  0132                     _TMR6_Initialize:
  2353  0132                     l1824:	
  2354                           ;incstack = 0
  2355                           ; Regs used in _TMR6_Initialize: [wreg+status,2]
  2356                           
  2357                           
  2358                           ;tmr6.c: 67:     PR6 = 0x31;
  2359  0132  3031               	movlw	49
  2360  0133  0028               	movlb	8	; select bank8
  2361  0134  009D               	movwf	29	;volatile
  2362  0135                     l1826:
  2363                           
  2364                           ;tmr6.c: 70:     TMR6 = 0x00;
  2365  0135  019C               	clrf	28	;volatile
  2366  0136                     l1828:
  2367                           
  2368                           ;tmr6.c: 73:     PIR3bits.TMR6IF = 0;
  2369  0136  0020               	movlb	0	; select bank0
  2370  0137  1193               	bcf	19,3	;volatile
  2371  0138                     l1830:
  2372                           
  2373                           ;tmr6.c: 76:     T6CON = 0x4E;
  2374  0138  304E               	movlw	78
  2375  0139  0028               	movlb	8	; select bank8
  2376  013A  009E               	movwf	30	;volatile
  2377  013B                     l243:
  2378  013B  0008               	return
  2379  013C                     __end_of_TMR6_Initialize:
  2380                           
  2381                           	psect	text6
  2382  015B                     __ptext6:	
  2383 ;; *************** function _PIN_MANAGER_Initialize *****************
  2384 ;; Defined at:
  2385 ;;		line 55 in file "pin_manager.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;		None
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;		None
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2399 ;;      Params:         0       0       0       0       0       0
  2400 ;;      Locals:         0       0       0       0       0       0
  2401 ;;      Temps:          0       0       0       0       0       0
  2402 ;;      Totals:         0       0       0       0       0       0
